symbol,end_val,winner,trades,cagr,median,average,max_drawdown,running_max,version
AOS,"$564,361",Benchmark,133.5,15.49%,"$61,869","$157,788",-62.78%,"$866,831",V2
ABT,"$2,040,334",Benchmark,89.5,18.72%,"$396,909","$551,822",-45.26%,"$2,549,403",V2
ABBV,"$64,011",Benchmark,90.4,26.12%,"$22,839","$28,388",-34.06%,"$68,773",V2
ACN,"$74,504",Benchmark,98.2,13.37%,"$26,976","$38,963",-43.21%,"$120,467",V2
AMD,"$292,276",Strategy,177.0,11.5%,"$13,069","$43,329",-91.26%,"$690,235",V2
AES,"$54,367",Strategy,143.7,7.64%,"$41,464","$59,853",-90.65%,"$242,895",V2
AFL,"$1,115,228",Benchmark,94.4,16.42%,"$231,534","$268,200",-83.9%,"$1,138,710",V2
A,"$20,833",Benchmark,141.7,4.41%,"$7,193","$10,803",-79.9%,"$38,130",V2
ABNB,"$4,439",Benchmark,215.5,-33.37%,"$7,316","$7,425",-63.07%,"$12,021",V2
AKAM,"$48,675",Strategy,152.5,9.76%,"$55,429","$49,403",-92.76%,"$110,662",V2
ALB,"$28,955",Benchmark,140.6,5.19%,"$17,682","$27,558",-79.15%,"$130,151",V2
ARE,"$58,157",Benchmark,96.7,9.71%,"$29,413","$31,463",-59.11%,"$79,858",V2
ALGN,"$490,637",Strategy,149.1,27.55%,"$129,096","$330,515",-72.04%,"$1,585,630",V2
ALLE,"$17,302",Benchmark,109.7,8.15%,"$13,418","$13,930",-48.44%,"$21,098",V2
LNT,"$1,449,814",Strategy,109.4,14.83%,"$93,458","$279,404",-39.73%,"$1,476,418",V2
ALL,"$182,155",Benchmark,123.1,14.82%,"$59,524","$67,546",-69.63%,"$186,466",V2
GOOGL,"$113,417",Benchmark,92.4,18.94%,"$23,541","$38,205",-57.9%,"$153,664",V2
GOOG,"$108,570",Benchmark,92.8,18.57%,"$22,934","$36,884",-57.89%,"$147,564",V2
MO,"$71,798,947",Benchmark,100.3,22.94%,"$1,510,052","$13,568,085",-56.79%,"$83,223,536",V2
AMCR,"$15,815",Benchmark,150.0,5.9%,"$13,312","$13,940",-37.16%,"$20,286",V2
AEE,"$24,107",Benchmark,107.6,5.01%,"$13,461","$14,763",-60.5%,"$29,826",V2
AXP,"$884,892",Benchmark,123.8,13.26%,"$43,429","$125,879",-62.36%,"$1,137,160",V2
AIG,"$377,596",Strategy,127.4,10.61%,"$84,060","$114,977",-82.77%,"$384,254",V2
AWK,"$53,785",Benchmark,92.6,16.53%,"$44,037","$40,050",-43.8%,"$79,716",V2
AMP,"$57,262",Benchmark,107.3,14.37%,"$17,636","$21,667",-74.01%,"$71,980",V2
AME,"$487,813",Benchmark,99.0,14.89%,"$63,096","$120,891",-48.91%,"$594,274",V2
AMGN,"$6,169,084",Benchmark,124.9,25.79%,"$2,094,485","$2,201,493",-77.05%,"$6,825,443",V2
APH,"$949,542",Benchmark,84.5,21.89%,"$103,876","$205,649",-70.69%,"$1,246,069",V2
ADI,"$382,750",Benchmark,133.8,12.48%,"$113,067","$148,198",-80.65%,"$510,607",V2
ANSS,"$86,621",Benchmark,97.9,12.03%,"$29,494","$43,374",-67.84%,"$163,484",V2
AON,"$1,400,991",Benchmark,111.9,17.91%,"$149,521","$293,069",-42.18%,"$1,454,393",V2
APA,"$12,709",Benchmark,169.6,0.78%,"$8,526","$11,952",-93.52%,"$47,426",V2
APO,"$145,409",Benchmark,108.2,34.64%,"$41,163","$49,991",-42.23%,"$202,864",V2
AMAT,"$20,598,496",Strategy,147.0,27.91%,"$554,059","$2,385,898",-76.24%,"$35,037,037",V2
APTV,"$81,056",Strategy,134.0,26.18%,"$32,200","$50,012",-42.96%,"$117,697",V2
ACGL,"$607,258",Strategy,98.8,22.79%,"$69,120","$131,934",-43.99%,"$686,452",V2
ADM,"$39,603",Benchmark,146.3,4.54%,"$27,991","$30,104",-76.75%,"$84,008",V2
ANET,"$105,553",Benchmark,103.1,40.03%,"$34,748","$47,228",-45.74%,"$194,517",V2
AJG,"$1,678,430",Benchmark,91.5,20.08%,"$95,102","$201,839",-52.61%,"$1,682,524",V2
AIZ,"$64,377",Benchmark,100.1,14.23%,"$15,442","$19,799",-77.88%,"$71,834",V2
T,"$607,954",Benchmark,111.9,15.8%,"$189,622","$215,345",-65.58%,"$643,015",V2
ATO,"$184,356",Benchmark,104.5,10.97%,"$42,176","$53,117",-52.81%,"$184,356",V2
ADSK,"$99,829",Benchmark,120.1,8.9%,"$27,012","$37,663",-92.67%,"$124,708",V2
ADP,"$549,484",Benchmark,89.5,13.8%,"$160,633","$203,558",-69.61%,"$719,849",V2
AZO,"$242,730",Benchmark,98.3,14.87%,"$22,661","$48,742",-73.08%,"$242,854",V2
AVB,"$234,977",Benchmark,110.2,16.22%,"$100,069","$97,474",-70.27%,"$267,128",V2
AVY,"$99,835",Benchmark,128.5,6.6%,"$17,336","$25,739",-81.95%,"$110,762",V2
AXON,"$3,417,513",Benchmark,150.4,44.0%,"$204,700","$472,713",-86.9%,"$4,606,708",V2
BKR,"$17,639",Benchmark,153.0,2.21%,"$14,358","$14,405",-71.52%,"$25,587",V2
BALL,"$1,901,879",Benchmark,118.7,15.69%,"$210,006","$820,259",-56.34%,"$3,977,180",V2
BAX,"$156,560",Benchmark,129.7,9.95%,"$110,672","$124,168",-64.51%,"$356,946",V2
BDX,"$237,154",Benchmark,115.7,9.19%,"$56,219","$93,512",-71.92%,"$395,627",V2
BRK-B,"$152,430",Benchmark,96.6,15.42%,"$28,515","$43,294",-51.31%,"$154,601",V2
BBY,"$2,202,879",Benchmark,161.7,22.12%,"$498,244","$661,290",-77.39%,"$3,212,479",V2
TECH,"$1,180,575",Benchmark,132.4,21.99%,"$635,125","$831,931",-69.11%,"$3,821,318",V2
BIIB,"$41,173",Benchmark,159.3,6.35%,"$22,543","$26,676",-86.41%,"$86,851",V2
BLK,"$78,118",Benchmark,91.6,12.85%,"$36,762","$39,706",-73.09%,"$105,021",V2
BK,"$344,336",Benchmark,121.6,10.64%,"$86,180","$90,061",-70.92%,"$383,289",V2
BKNG,"$675,859",Strategy,129.8,28.13%,"$159,381","$205,301",-73.38%,"$811,531",V2
BSX,"$18,578",Benchmark,149.6,2.86%,"$8,723","$9,765",-92.55%,"$26,474",V2
BMY,"$1,058,153",Benchmark,118.9,13.82%,"$168,828","$289,720",-76.5%,"$1,154,964",V2
AVGO,"$856,700",Benchmark,72.0,56.06%,"$101,230","$221,129",-41.03%,"$1,378,729",V2
BR,"$91,542",Benchmark,81.2,20.26%,"$29,580","$33,892",-44.6%,"$93,958",V2
BRO,"$6,180,834",Benchmark,109.9,23.89%,"$383,549","$697,453",-60.92%,"$6,180,834",V2
BF-B,"$599,040",Benchmark,116.9,14.11%,"$110,910","$275,256",-58.88%,"$1,456,759",V2
BLDR,"$120,542",Strategy,166.5,21.11%,"$12,729","$31,440",-86.82%,"$209,263",V2
BG,"$60,937",Strategy,133.3,11.96%,"$34,001","$38,269",-49.73%,"$90,142",V2
BXP,"$40,311",Benchmark,121.1,7.61%,"$38,560","$34,229",-76.09%,"$67,201",V2
CHRW,"$90,015",Benchmark,131.2,12.98%,"$50,756","$48,079",-46.88%,"$108,437",V2
CDNS,"$846,443",Benchmark,110.6,18.61%,"$73,536","$157,463",-78.23%,"$1,238,839",V2
CZR,"$19,060",Benchmark,132.3,9.65%,"$30,256","$32,796",-78.38%,"$83,329",V2
CPT,"$226,323",Benchmark,103.1,16.01%,"$49,386","$69,349",-70.83%,"$256,668",V2
CPB,"$316,835",Benchmark,132.1,10.08%,"$118,534","$134,600",-73.29%,"$386,180",V2
COF,"$325,598",Strategy,138.2,19.02%,"$89,041","$112,714",-76.15%,"$459,252",V2
CAH,"$591,742",Benchmark,131.9,15.69%,"$141,432","$152,463",-68.93%,"$598,561",V2
KMX,"$122,508",Strategy,155.7,14.1%,"$112,174","$112,513",-70.14%,"$375,052",V2
CCL,"$247,542",Strategy,139.5,13.14%,"$85,632","$106,403",-73.15%,"$403,169",V2
CARR,"$16,721",Benchmark,83.3,18.69%,"$13,952","$14,206",-36.75%,"$22,699",V2
CBOE,"$82,098",Benchmark,86.7,23.43%,"$25,552","$30,624",-36.74%,"$82,276",V2
CBRE,"$76,095",Benchmark,114.9,15.6%,"$24,630","$30,384",-75.97%,"$86,458",V2
CDW,"$33,999",Benchmark,80.4,16.53%,"$31,694","$30,364",-49.85%,"$51,883",V2
COR,"$332,234",Benchmark,109.5,19.14%,"$41,944","$82,806",-72.55%,"$332,234",V2
CNC,"$43,277",Benchmark,128.5,9.59%,"$23,501","$27,159",-75.01%,"$67,406",V2
CNP,"$1,171,956",Benchmark,121.9,11.72%,"$81,251","$209,322",-61.08%,"$1,385,403",V2
CF,"$121,671",Benchmark,113.2,21.19%,"$53,653","$64,070",-68.88%,"$186,547",V2
CRL,"$36,959",Benchmark,114.2,7.99%,"$10,000","$15,972",-69.1%,"$61,965",V2
CHTR,"$83,324",Benchmark,97.5,23.62%,"$57,139","$57,081",-54.01%,"$134,768",V2
CMG,"$448,925",Strategy,98.8,34.0%,"$82,769","$144,844",-58.83%,"$613,500",V2
CB,"$801,091",Strategy,106.5,22.05%,"$145,959","$230,930",-55.42%,"$810,259",V2
CHD,"$2,399,952",Benchmark,97.2,19.34%,"$173,388","$581,976",-60.3%,"$2,452,822",V2
CI,"$917,984",Benchmark,122.2,16.86%,"$65,500","$232,055",-47.65%,"$1,196,926",V2
CINF,"$1,796,494",Benchmark,115.6,18.23%,"$215,322","$381,918",-52.01%,"$1,965,356",V2
CTAS,"$3,818,509",Benchmark,86.7,23.65%,"$170,703","$440,490",-74.42%,"$4,337,520",V2
CSCO,"$263,432",Benchmark,119.0,14.6%,"$247,929","$274,485",-90.53%,"$1,507,088",V2
C,"$146,424",Strategy,135.0,8.47%,"$54,429","$63,782",-83.73%,"$196,459",V2
CFG,"$6,890",Benchmark,146.6,-5.18%,"$8,611","$8,231",-58.75%,"$11,326",V2
CLX,"$607,977",Benchmark,113.0,12.09%,"$149,061","$203,194",-65.96%,"$927,921",V2
CME,"$266,584",Benchmark,88.6,24.47%,"$49,763","$73,661",-80.22%,"$266,584",V2
CMS,"$44,205",Benchmark,130.5,4.21%,"$12,936","$19,260",-80.35%,"$75,247",V2
CTSH,"$858,436",Benchmark,136.1,28.06%,"$640,171","$570,891",-61.9%,"$1,252,248",V2
CL,"$976,291",Benchmark,111.1,13.98%,"$340,584","$389,168",-58.57%,"$1,188,290",V2
CMCSA,"$263,306",Benchmark,127.1,11.13%,"$88,742","$118,484",-67.71%,"$403,651",V2
CAG,"$176,502",Benchmark,113.3,9.7%,"$70,774","$89,435",-55.37%,"$247,085",V2
ED,"$4,109,538",Benchmark,103.9,15.02%,"$387,917","$1,057,837",-36.56%,"$4,952,744",V2
STZ,"$271,589",Benchmark,119.9,16.19%,"$65,237","$140,615",-66.13%,"$432,504",V2
CEG,"$15,243",Benchmark,48.0,23.47%,"$12,130","$14,355",-44.65%,"$27,540",V2
COO,"$11,206",Benchmark,140.1,0.39%,"$7,109","$7,565",-99.17%,"$22,370",V2
CPRT,"$1,917,835",Benchmark,100.8,28.44%,"$100,857","$342,036",-56.03%,"$2,160,273",V2
GLW,"$88,034",Benchmark,138.7,7.79%,"$55,551","$63,665",-96.23%,"$401,654",V2
CPAY,"$114,405",Benchmark,122.7,31.1%,"$60,149","$59,740",-49.71%,"$140,286",V2
CTVA,"$14,993",Benchmark,96.2,10.66%,"$12,720","$12,117",-33.8%,"$16,133",V2
CSGP,"$76,168",Benchmark,130.6,11.94%,"$15,824","$40,530",-65.49%,"$161,656",V2
CTRA,"$34,693",Benchmark,149.0,5.32%,"$22,331","$26,417",-81.85%,"$102,973",V2
CRWD,"$45,711",Benchmark,123.2,46.22%,"$26,776","$29,697",-61.38%,"$59,815",V2
CSX,"$479,833",Benchmark,116.2,13.77%,"$30,082","$129,761",-58.67%,"$717,367",V2
CMI,"$246,390",Benchmark,148.6,9.31%,"$35,328","$84,158",-77.4%,"$320,527",V2
CVS,"$466,130",Benchmark,134.2,11.26%,"$124,811","$172,088",-72.8%,"$535,170",V2
DHR,"$554,612",Benchmark,94.2,13.83%,"$34,830","$101,700",-83.93%,"$689,523",V2
DRI,"$544,466",Strategy,108.5,22.12%,"$85,148","$135,696",-43.55%,"$568,585",V2
DVA,"$34,755",Benchmark,125.7,6.43%,"$16,864","$17,559",-90.45%,"$37,090",V2
DAY,"$14,142",Strategy,152.2,9.05%,"$18,174","$17,736",-53.42%,"$26,730",V2
DECK,"$225,354",Benchmark,132.3,15.99%,"$10,662","$35,534",-97.73%,"$382,912",V2
DELL,"$58,536",Strategy,134.8,42.39%,"$19,367","$26,898",-44.95%,"$98,662",V2
DAL,"$9,823",Benchmark,140.5,-0.15%,"$14,800","$14,971",-73.6%,"$31,928",V2
DVN,"$749,797",Strategy,157.2,17.34%,"$145,429","$200,362",-73.45%,"$1,066,111",V2
DXCM,"$238,025",Strategy,146.9,27.61%,"$67,436","$148,481",-69.86%,"$776,525",V2
FANG,"$61,002",Strategy,133.8,25.36%,"$15,506","$30,871",-71.31%,"$97,065",V2
DLR,"$40,338",Benchmark,103.6,10.48%,"$26,900","$30,108",-59.0%,"$57,757",V2
DFS,"$102,284",Benchmark,120.8,21.38%,"$40,503","$43,424",-48.93%,"$124,872",V2
DG,"$21,056",Benchmark,105.2,7.73%,"$21,784","$26,026",-63.57%,"$53,560",V2
DLTR,"$48,513",Benchmark,139.1,8.22%,"$39,363","$39,904",-82.5%,"$92,455",V2
D,"$370,149",Benchmark,79.5,12.36%,"$179,401","$245,319",-65.95%,"$826,566",V2
DPZ,"$273,522",Benchmark,101.9,26.66%,"$96,908","$116,515",-64.13%,"$315,261",V2
DASH,"$6,460",Benchmark,159.0,-19.62%,"$4,392","$4,757",-80.62%,"$11,400",V2
DOV,"$198,978",Benchmark,108.4,10.13%,"$36,968","$49,322",-65.71%,"$251,719",V2
DOW,"$4,616",Benchmark,147.0,-17.57%,"$7,507","$7,606",-54.76%,"$10,204",V2
DHI,"$281,126",Benchmark,135.7,16.37%,"$63,017","$82,066",-84.47%,"$425,681",V2
DTE,"$2,939,622",Benchmark,113.9,14.13%,"$246,823","$421,609",-50.12%,"$2,939,623",V2
DD,"$521,423",Benchmark,134.1,11.61%,"$148,017","$186,009",-72.2%,"$632,646",V2
EMN,"$95,871",Strategy,136.6,11.36%,"$15,236","$34,854",-63.41%,"$141,552",V2
ETN,"$459,320",Benchmark,115.3,11.22%,"$44,402","$87,679",-56.54%,"$643,339",V2
EBAY,"$44,095",Benchmark,132.6,8.59%,"$13,749","$15,739",-78.13%,"$46,918",V2
ECL,"$332,874",Benchmark,110.0,10.23%,"$39,858","$76,527",-60.77%,"$357,990",V2
EIX,"$134,624",Benchmark,93.5,7.71%,"$105,730","$107,189",-91.11%,"$316,272",V2
EW,"$246,273",Benchmark,112.4,20.74%,"$59,373","$146,327",-56.66%,"$541,410",V2
EA,"$20,590",Benchmark,135.7,3.06%,"$20,089","$20,659",-96.48%,"$76,650",V2
ELV,"$79,263",Benchmark,115.5,13.81%,"$32,858","$40,756",-50.7%,"$98,568",V2
EMR,"$424,098",Benchmark,111.5,10.97%,"$118,817","$147,347",-65.86%,"$556,758",V2
ENPH,"$125,439",Benchmark,187.2,37.18%,"$12,767","$64,898",-88.2%,"$259,081",V2
ETR,"$2,610,363",Benchmark,107.9,16.72%,"$224,871","$432,576",-61.2%,"$2,697,211",V2
EPAM,"$131,733",Strategy,104.0,33.17%,"$46,320","$109,454",-68.24%,"$414,756",V2
EQT,"$125,989",Benchmark,125.6,8.52%,"$77,313","$114,651",-92.27%,"$435,138",V2
EFX,"$1,247,140",Benchmark,105.3,16.85%,"$200,322","$341,322",-67.0%,"$1,676,775",V2
EQR,"$31,258",Benchmark,118.0,5.58%,"$26,517","$27,770",-85.12%,"$55,341",V2
ERIE,"$111,232",Benchmark,125.1,12.8%,"$21,865","$30,250",-58.7%,"$144,120",V2
ESS,"$89,805",Benchmark,88.0,11.02%,"$74,573","$73,747",-79.72%,"$158,951",V2
EL,"$21,593",Benchmark,129.9,3.92%,"$16,207","$25,740",-84.56%,"$123,216",V2
EG,"$70,483",Benchmark,113.7,10.26%,"$26,826","$33,903",-51.11%,"$78,983",V2
EVRG,"$873,400",Strategy,126.5,13.22%,"$42,264","$137,366",-51.34%,"$876,177",V2
ES,"$80,215",Benchmark,132.1,5.95%,"$28,921","$44,748",-60.55%,"$183,759",V2
EXE,"$15,854",Benchmark,145.5,25.91%,"$13,593","$13,243",-30.8%,"$16,329",V2
EXPE,"$38,719",Benchmark,144.5,10.98%,"$19,105","$21,348",-69.27%,"$53,619",V2
EXPD,"$798,311",Benchmark,96.0,17.61%,"$299,772","$339,419",-51.71%,"$1,105,900",V2
EXR,"$236,181",Strategy,85.2,25.34%,"$73,232","$84,276",-59.4%,"$289,018",V2
FFIV,"$168,693",Strategy,158.9,18.08%,"$42,220","$50,245",-78.93%,"$208,758",V2
FDS,"$237,877",Benchmark,112.4,18.15%,"$56,605","$93,037",-63.83%,"$321,089",V2
FICO,"$1,243,514",Benchmark,106.9,20.38%,"$44,591","$144,902",-84.16%,"$1,732,551",V2
FAST,"$552,510",Benchmark,107.2,17.41%,"$193,387","$203,989",-67.67%,"$593,984",V2
FRT,"$588,987",Benchmark,108.1,12.35%,"$104,636","$231,935",-80.54%,"$775,016",V2
FDX,"$386,840",Benchmark,140.0,12.1%,"$161,677","$190,524",-66.54%,"$556,420",V2
FIS,"$27,261",Benchmark,115.8,6.47%,"$15,790","$19,715",-66.45%,"$53,230",V2
FITB,"$2,441,673",Strategy,110.3,19.4%,"$628,212","$1,037,329",-78.15%,"$3,914,419",V2
FSLR,"$35,236",Strategy,171.9,11.07%,"$13,075","$15,486",-87.0%,"$53,024",V2
