symbol,end_val,winner,trades,cagr,median,average,max_drawdown,running_max,version
FE,"$36,734",Benchmark,128.7,7.5%,"$16,257","$19,396",-52.82%,"$44,446",V2
FI,"$1,256,620",Benchmark,92.1,20.43%,"$91,087","$239,699",-50.86%,"$1,377,636",V2
F,"$368,306",Benchmark,164.6,10.54%,"$237,063","$259,434",-87.02%,"$1,031,090",V2
FTNT,"$171,406",Benchmark,108.8,32.86%,"$36,006","$75,212",-49.89%,"$253,153",V2
FTV,"$10,520",Benchmark,100.8,0.85%,"$12,283","$12,283",-43.07%,"$15,142",V2
FOXA,"$9,098",Benchmark,137.8,-2.33%,"$6,159","$6,758",-51.07%,"$10,594",V2
FOX,"$15,022",Strategy,140.2,10.71%,"$9,827","$10,683",-42.28%,"$16,917",V2
BEN,"$56,718",Benchmark,131.0,6.39%,"$57,613","$55,602",-93.16%,"$113,833",V2
GRMN,"$1,688,653",Strategy,119.2,37.79%,"$147,704","$332,774",-64.09%,"$2,196,349",V2
IT,"$54,285",Benchmark,112.0,8.39%,"$16,302","$20,176",-96.88%,"$69,572",V2
GE,"$586,373",Benchmark,121.4,9.93%,"$64,724","$135,418",-78.86%,"$662,936",V2
GEHC,"$9,941",Benchmark,83.6,-0.37%,"$11,714","$11,793",-29.62%,"$14,126",V2
GEV,"$6,245",Benchmark,28.7,-49.16%,"$7,486","$7,830",-44.83%,"$11,168",V2
GEN,"$122,217",Benchmark,139.6,10.67%,"$48,371","$50,982",-89.89%,"$148,343",V2
GNRC,"$196,605",Strategy,103.3,33.02%,"$46,526","$107,443",-68.8%,"$468,735",V2
GD,"$16,027,372",Benchmark,122.4,18.43%,"$356,071","$2,441,413",-69.1%,"$20,194,306",V2
GIS,"$983,647",Benchmark,89.5,15.89%,"$243,079","$370,439",-41.07%,"$1,362,174",V2
GM,"$13,787",Benchmark,157.9,3.3%,"$14,115","$14,504",-56.24%,"$22,794",V2
GPC,"$288,328",Benchmark,106.4,11.41%,"$62,395","$114,182",-52.34%,"$567,381",V2
GILD,"$612,919",Benchmark,133.2,19.68%,"$124,875","$192,467",-67.18%,"$635,831",V2
GPN,"$171,494",Strategy,123.4,18.57%,"$36,001","$77,437",-50.55%,"$253,369",V2
GL,"$182,172",Benchmark,118.4,9.9%,"$31,686","$68,685",-71.43%,"$273,461",V2
GDDY,"$35,877",Benchmark,104.2,20.34%,"$19,164","$19,677",-46.8%,"$43,099",V2
HAL,"$505,074",Strategy,153.9,11.34%,"$70,920","$126,468",-83.37%,"$634,046",V2
HIG,"$294,653",Strategy,113.7,18.23%,"$36,404","$60,576",-73.89%,"$298,044",V2
HAS,"$2,747,485",Benchmark,126.6,19.78%,"$507,337","$926,447",-69.81%,"$3,799,136",V2
HCA,"$195,585",Benchmark,90.9,35.89%,"$53,809","$82,693",-33.23%,"$226,977",V2
DOC,"$321,398",Benchmark,106.6,13.44%,"$131,836","$162,468",-61.48%,"$549,683",V2
HSIC,"$48,211",Benchmark,111.9,8.07%,"$29,560","$35,952",-67.9%,"$80,228",V2
HSY,"$1,002,679",Benchmark,102.9,15.96%,"$156,960","$277,220",-48.88%,"$1,386,985",V2
HES,"$49,542",Benchmark,144.0,5.28%,"$6,584","$11,204",-77.32%,"$53,841",V2
HPE,"$11,133",Benchmark,111.1,1.66%,"$11,720","$11,798",-50.2%,"$15,364",V2
HLT,"$33,194",Benchmark,83.3,16.65%,"$18,511","$19,538",-37.56%,"$42,484",V2
HOLX,"$214,437",Benchmark,151.1,13.49%,"$115,082","$117,947",-88.67%,"$360,428",V2
HON,"$1,133,806",Benchmark,123.0,11.46%,"$92,342","$263,591",-83.35%,"$1,287,735",V2
HRL,"$558,150",Benchmark,113.4,13.8%,"$123,105","$230,692",-46.22%,"$851,520",V2
HST,"$245,858",Benchmark,126.4,10.84%,"$153,940","$171,306",-73.94%,"$552,348",V2
HWM,"$33,036",Benchmark,106.0,22.88%,"$8,862","$11,026",-61.06%,"$36,836",V2
HPQ,"$4,443,124",Benchmark,140.0,15.0%,"$184,786","$1,152,625",-63.58%,"$7,078,631",V2
HUBB,"$26,078,022",Strategy,67.3,24.3%,"$1,029,748","$3,174,092",-50.94%,"$33,005,528",V2
HUM,"$1,380,218",Strategy,132.6,17.93%,"$33,265","$327,484",-72.1%,"$2,121,550",V2
HBAN,"$37,890",Benchmark,120.9,4.37%,"$36,942","$60,753",-94.2%,"$198,625",V2
HII,"$55,171",Benchmark,97.3,19.31%,"$55,398","$50,149",-54.04%,"$91,630",V2
IBM,"$908,280",Benchmark,131.0,10.89%,"$74,801","$157,964",-63.44%,"$987,543",V2
IEX,"$47,520",Benchmark,105.1,6.5%,"$26,320","$30,368",-69.28%,"$75,305",V2
IDXX,"$271,780",Benchmark,104.2,15.22%,"$46,165","$84,336",-83.82%,"$363,276",V2
ITW,"$866,109",Benchmark,115.6,13.21%,"$122,457","$213,451",-64.19%,"$1,063,496",V2
INCY,"$33,543",Benchmark,169.3,5.75%,"$45,339","$52,350",-97.93%,"$195,143",V2
IR,"$21,608",Benchmark,98.2,15.22%,"$12,503","$13,889",-37.9%,"$28,043",V2
PODD,"$99,838",Benchmark,114.4,20.51%,"$33,270","$53,877",-67.82%,"$162,453",V2
INTC,"$32,633",Benchmark,151.5,3.87%,"$68,284","$70,717",-89.76%,"$312,357",V2
ICE,"$81,328",Benchmark,68.5,16.99%,"$19,176","$28,067",-78.45%,"$85,597",V2
IFF,"$65,540",Benchmark,137.5,5.56%,"$47,010","$47,305",-61.07%,"$129,408",V2
IP,"$208,869",Benchmark,141.9,7.22%,"$53,535","$68,194",-80.52%,"$253,078",V2
IPG,"$133,136",Benchmark,121.6,8.68%,"$70,209","$87,058",-95.37%,"$352,493",V2
INTU,"$149,720",Benchmark,110.0,13.02%,"$29,014","$52,425",-87.61%,"$250,595",V2
ISRG,"$1,824,030",Benchmark,110.8,35.62%,"$298,872","$460,907",-61.94%,"$2,208,033",V2
IVZ,"$23,021",Benchmark,147.3,4.17%,"$30,788","$31,439",-81.03%,"$71,621",V2
INVH,"$12,295",Benchmark,116.5,3.74%,"$12,477","$12,106",-45.91%,"$16,319",V2
IQV,"$22,291",Benchmark,93.0,10.26%,"$26,200","$25,898",-59.74%,"$54,382",V2
IRM,"$60,819",Benchmark,116.2,9.39%,"$14,698","$19,256",-50.37%,"$95,030",V2
JBHT,"$149,135",Benchmark,126.0,9.93%,"$52,816","$77,672",-62.19%,"$242,178",V2
JBL,"$559,784",Benchmark,157.2,20.06%,"$106,233","$155,610",-96.13%,"$819,317",V2
JKHY,"$408,600",Benchmark,114.8,14.63%,"$63,150","$117,891",-86.49%,"$467,807",V2
J,"$72,182",Benchmark,138.9,6.56%,"$20,178","$25,809",-84.16%,"$94,617",V2
JCI,"$64,925",Benchmark,120.5,7.49%,"$28,267","$31,953",-91.37%,"$107,301",V2
JNPR,"$19,371",Strategy,164.3,3.79%,"$14,134","$13,748",-88.07%,"$27,260",V2
K,"$187,227",Benchmark,126.4,8.48%,"$114,922","$98,392",-64.38%,"$242,676",V2
KVUE,"$14,490",Strategy,104.0,32.51%,"$12,898","$12,388",-18.37%,"$14,737",V2
KDP,"$89,949",Benchmark,78.4,20.74%,"$49,495","$58,015",-30.87%,"$121,797",V2
KEY,"$73,332",Benchmark,120.8,8.02%,"$60,603","$60,320",-77.04%,"$136,166",V2
KEYS,"$33,149",Benchmark,98.3,18.1%,"$21,760","$23,702",-38.89%,"$48,747",V2
KMB,"$597,180",Benchmark,101.8,14.05%,"$148,419","$208,344",-48.05%,"$605,316",V2
KIM,"$380,181",Strategy,88.2,17.13%,"$180,430","$188,939",-51.31%,"$609,685",V2
KMI,"$23,520",Strategy,123.9,9.17%,"$13,364","$13,758",-51.72%,"$26,058",V2
KKR,"$82,186",Benchmark,91.4,23.07%,"$18,574","$31,495",-45.21%,"$141,043",V2
KLAC,"$588,297",Benchmark,139.5,14.18%,"$45,063","$94,596",-92.37%,"$903,175",V2
KHC,"$7,234",Strategy,165.8,-4.7%,"$8,481","$8,746",-64.59%,"$12,502",V2
KR,"$3,770,192",Benchmark,123.0,14.57%,"$305,829","$661,188",-59.22%,"$3,770,193",V2
LHX,"$164,800",Benchmark,125.9,9.83%,"$28,744","$45,524",-67.2%,"$185,581",V2
LH,"$421,752",Strategy,132.6,16.75%,"$107,721","$127,464",-78.05%,"$474,243",V2
LRCX,"$283,927",Benchmark,133.3,12.58%,"$20,076","$66,616",-83.74%,"$650,050",V2
LW,"$12,853",Benchmark,139.9,4.44%,"$17,688","$18,541",-57.12%,"$28,753",V2
LVS,"$74,479",Strategy,144.3,15.43%,"$54,010","$53,868",-83.03%,"$125,256",V2
LDOS,"$40,521",Benchmark,140.8,11.62%,"$10,228","$16,163",-51.33%,"$62,128",V2
LEN,"$599,239",Benchmark,139.8,14.06%,"$73,746","$134,767",-78.36%,"$924,046",V2
LII,"$310,095",Benchmark,92.3,21.41%,"$24,080","$66,420",-56.44%,"$382,167",V2
LYV,"$23,674",Benchmark,121.8,6.7%,"$11,676","$13,426",-80.04%,"$35,585",V2
LKQ,"$31,173",Benchmark,118.4,7.97%,"$38,627","$38,707",-71.75%,"$77,669",V2
L,"$374,376",Benchmark,125.6,12.35%,"$171,713","$201,194",-72.07%,"$506,834",V2
LOW,"$1,203,401",Benchmark,125.2,16.65%,"$194,950","$276,988",-58.91%,"$1,555,103",V2
LULU,"$102,004",Benchmark,121.5,20.98%,"$53,297","$90,531",-68.24%,"$310,764",V2
LYB,"$38,842",Benchmark,125.9,14.09%,"$28,795","$28,462",-54.51%,"$49,685",V2
MTB,"$2,030,002",Benchmark,99.3,18.62%,"$796,740","$1,003,035",-65.51%,"$3,703,303",V2
MPC,"$108,595",Strategy,100.9,28.56%,"$29,309","$42,612",-50.45%,"$144,437",V2
MKTX,"$63,380",Benchmark,121.7,14.03%,"$16,793","$35,780",-84.56%,"$129,233",V2
MAR,"$315,751",Strategy,113.4,20.35%,"$36,762","$84,689",-59.95%,"$415,578",V2
MMC,"$459,876",Benchmark,108.5,11.22%,"$47,130","$75,968",-73.82%,"$459,877",V2
MLM,"$62,158",Benchmark,135.9,8.89%,"$20,369","$25,536",-72.88%,"$87,877",V2
MAS,"$105,976",Benchmark,128.3,7.88%,"$33,044","$43,010",-74.71%,"$141,958",V2
MA,"$432,664",Benchmark,65.3,33.62%,"$107,214","$158,778",-46.26%,"$469,959",V2
MTCH,"$77,538",Benchmark,147.5,9.66%,"$13,892","$43,329",-75.59%,"$214,154",V2
MKC,"$204,479",Benchmark,119.0,8.74%,"$31,344","$58,046",-58.64%,"$246,960",V2
MCK,"$197,937",Benchmark,118.9,15.31%,"$31,661","$48,166",-76.83%,"$198,601",V2
MDT,"$4,119,068",Benchmark,116.8,18.28%,"$1,462,309","$1,594,341",-66.95%,"$6,292,546",V2
META,"$76,571",Benchmark,66.7,25.79%,"$35,160","$37,894",-68.76%,"$106,005",V2
MET,"$16,631",Benchmark,107.0,3.0%,"$8,839","$9,898",-69.65%,"$19,211",V2
MTD,"$172,385",Benchmark,103.1,16.28%,"$42,736","$85,977",-60.05%,"$354,890",V2
MGM,"$374,738",Strategy,154.0,15.28%,"$67,799","$186,251",-68.36%,"$797,825",V2
MCHP,"$67,702",Benchmark,122.0,9.04%,"$15,180","$23,829",-87.57%,"$94,249",V2
MU,"$635,173",Strategy,169.5,15.86%,"$53,094","$140,772",-96.65%,"$1,135,058",V2
MAA,"$199,239",Benchmark,103.3,14.93%,"$52,691","$71,018",-51.32%,"$213,639",V2
MHK,"$1,847,302",Strategy,146.2,25.76%,"$79,201","$318,199",-51.18%,"$2,854,267",V2
MOH,"$19,921",Benchmark,131.7,4.7%,"$9,786","$11,241",-82.46%,"$30,507",V2
TAP,"$14,447",Benchmark,167.3,1.08%,"$6,323","$7,436",-87.25%,"$18,118",V2
MDLZ,"$19,384",Benchmark,110.5,4.12%,"$16,427","$15,156",-39.15%,"$26,264",V2
MPWR,"$110,383",Benchmark,100.0,18.65%,"$27,735","$53,263",-76.16%,"$242,276",V2
MNST,"$17,457",Benchmark,146.3,2.07%,"$4,617","$6,355",-99.93%,"$23,277",V2
MCO,"$83,622",Benchmark,95.7,10.65%,"$17,912","$28,766",-92.41%,"$98,071",V2
MOS,"$30,120",Strategy,185.6,4.39%,"$14,075","$15,690",-85.31%,"$78,727",V2
MSI,"$1,104,160",Benchmark,132.3,11.39%,"$127,289","$180,262",-93.89%,"$1,312,149",V2
MSCI,"$111,819",Benchmark,81.0,22.33%,"$35,161","$65,751",-51.29%,"$222,362",V2
NDAQ,"$597,401",Strategy,113.9,29.77%,"$102,269","$198,094",-53.2%,"$703,154",V2
NTAP,"$1,789,235",Strategy,149.9,29.2%,"$873,976","$827,851",-83.32%,"$2,641,706",V2
NFLX,"$8,018,413",Benchmark,106.9,52.83%,"$1,225,523","$2,395,451",-82.14%,"$9,559,542",V2
NWSA,"$14,346",Benchmark,149.7,4.54%,"$9,695","$10,266",-47.36%,"$16,715",V2
NWS,"$13,131",Benchmark,154.4,3.41%,"$8,594","$9,025",-49.13%,"$15,565",V2
NI,"$295,678",Benchmark,129.5,9.86%,"$50,422","$78,622",-72.92%,"$306,687",V2
NDSN,"$137,334",Benchmark,129.6,8.79%,"$63,331","$83,663",-76.18%,"$249,669",V2
NSC,"$287,717",Benchmark,111.9,12.03%,"$70,093","$111,224",-63.09%,"$499,544",V2
NTRS,"$828,978",Benchmark,107.8,15.26%,"$402,255","$383,956",-74.61%,"$1,033,428",V2
NOC,"$468,728",Benchmark,105.8,13.75%,"$75,936","$171,276",-63.53%,"$735,949",V2
NCLH,"$11,770",Strategy,157.6,1.96%,"$15,629","$15,533",-50.61%,"$21,370",V2
NRG,"$112,535",Strategy,128.0,17.89%,"$31,298","$36,238",-65.82%,"$130,268",V2
NUE,"$177,257",Benchmark,134.0,9.68%,"$61,407","$70,583",-79.78%,"$272,897",V2
NVR,$9,Benchmark,307.2,-22.3%,$10,$722,-99.95%,"$14,141",V2
NXPI,"$39,208",Benchmark,99.8,14.48%,"$18,625","$21,859",-57.34%,"$61,107",V2
ORLY,"$2,455,638",Benchmark,81.5,28.37%,"$83,993","$352,369",-52.28%,"$2,455,639",V2
OXY,"$153,260",Benchmark,131.6,9.57%,"$50,466","$70,260",-77.25%,"$241,747",V2
ODFL,"$18,453",Benchmark,114.8,2.69%,"$2,869","$5,638",-98.47%,"$27,143",V2
OMC,"$143,537",Benchmark,111.7,8.94%,"$109,241","$94,479",-62.29%,"$216,127",V2
ON,"$128,559",Strategy,156.7,16.03%,"$44,526","$61,385",-80.4%,"$252,297",V2
OKE,"$2,943,280",Strategy,111.2,20.32%,"$57,672","$406,135",-59.68%,"$3,752,950",V2
ORCL,"$2,112,031",Benchmark,107.9,21.96%,"$513,346","$619,986",-83.37%,"$3,190,427",V2
OTIS,"$15,766",Benchmark,84.9,14.0%,"$12,827","$12,947",-26.5%,"$16,260",V2
PCAR,"$825,598",Benchmark,122.2,15.24%,"$65,841","$216,140",-59.11%,"$1,326,374",V2
PKG,"$74,179",Benchmark,95.4,12.24%,"$19,831","$29,712",-74.85%,"$97,163",V2
PLTR,"$73,057",Strategy,122.7,89.77%,"$11,894","$19,105",-57.01%,"$101,816",V2
PANW,"$67,830",Benchmark,105.2,24.45%,"$20,007","$29,269",-56.1%,"$87,641",V2
PARA,"$15,038",Strategy,174.4,3.11%,"$26,807","$26,049",-84.67%,"$94,327",V2
PH,"$225,005",Benchmark,115.1,10.53%,"$29,541","$45,682",-62.49%,"$285,517",V2
PAYX,"$510,430",Benchmark,104.1,14.67%,"$157,106","$176,716",-73.73%,"$515,117",V2
PAYC,"$69,989",Benchmark,109.9,29.35%,"$68,774","$75,893",-70.33%,"$194,824",V2
PYPL,"$16,678",Strategy,105.9,7.91%,"$19,602","$21,976",-75.89%,"$51,024",V2
PNR,"$353,478",Benchmark,135.0,10.45%,"$84,321","$106,631",-68.53%,"$472,293",V2
PCG,"$625,996",Strategy,108.1,12.0%,"$200,000","$295,170",-67.51%,"$1,032,735",V2
PM,"$38,306",Benchmark,110.3,12.1%,"$23,202","$22,234",-51.04%,"$38,307",V2
PNW,"$111,527",Benchmark,128.6,6.93%,"$39,219","$42,505",-62.88%,"$142,605",V2
PNC,"$526,308",Benchmark,119.3,12.32%,"$209,793","$230,645",-59.57%,"$798,110",V2
POOL,"$466,869",Benchmark,85.9,20.82%,"$89,776","$206,745",-62.28%,"$969,463",V2
PPG,"$94,845",Benchmark,118.4,7.5%,"$63,250","$66,997",-75.59%,"$144,127",V2
PPL,"$227,960",Benchmark,103.2,10.57%,"$114,749","$107,721",-63.83%,"$323,382",V2
PFG,"$120,329",Strategy,99.8,16.64%,"$36,533","$49,558",-64.84%,"$151,929",V2
PGR,"$14,039,302",Benchmark,93.2,26.23%,"$823,455","$1,638,589",-65.24%,"$14,240,667",V2
PRU,"$73,610",Strategy,119.4,13.23%,"$32,045","$33,446",-58.7%,"$81,893",V2
PEG,"$305,576",Benchmark,92.6,11.56%,"$115,149","$113,222",-59.78%,"$348,919",V2
PTC,"$694,477",Strategy,132.8,19.01%,"$204,671","$253,795",-81.16%,"$922,945",V2
PSA,"$379,717",Benchmark,112.3,12.6%,"$66,754","$120,284",-76.51%,"$512,144",V2
PHM,"$8,496,411",Strategy,153.1,24.21%,"$591,106","$1,507,350",-69.47%,"$12,714,018",V2
PWR,"$342,302",Strategy,127.0,20.79%,"$44,567","$75,805",-82.87%,"$490,139",V2
QCOM,"$305,439",Benchmark,158.4,16.05%,"$280,480","$246,805",-89.65%,"$961,629",V2
DGX,"$180,944",Benchmark,120.3,16.0%,"$72,115","$82,690",-62.21%,"$219,487",V2
RL,"$72,713",Benchmark,146.7,10.9%,"$33,266","$31,209",-64.59%,"$100,686",V2
RJF,"$534,884",Benchmark,114.6,14.8%,"$130,004","$160,352",-60.75%,"$706,222",V2
RTX,"$3,328,368",Benchmark,115.2,14.3%,"$327,664","$788,261",-55.35%,"$3,467,144",V2
O,"$124,513",Benchmark,100.5,12.76%,"$51,573","$67,435",-63.61%,"$206,435",V2
