symbol,end_val,winner,trades,cagr,median,average,max_drawdown,running_max,version
REG,"$539,411",Strategy,109.6,20.2%,"$218,152","$219,953",-46.23%,"$643,031",V2
REGN,"$196,142",Benchmark,153.3,13.52%,"$18,570","$82,107",-89.46%,"$323,204",V2
RF,"$438,480",Strategy,120.3,12.92%,"$89,564","$125,790",-71.87%,"$602,180",V2
RSG,"$217,664",Benchmark,69.0,18.18%,"$24,011","$41,943",-64.75%,"$217,664",V2
RMD,"$780,687",Benchmark,105.4,23.59%,"$146,062","$224,325",-68.3%,"$940,669",V2
RVTY,"$301,845",Benchmark,128.9,9.93%,"$82,029","$114,878",-90.13%,"$452,128",V2
ROK,"$667,276",Benchmark,120.7,15.1%,"$252,238","$355,475",-76.36%,"$1,236,010",V2
ROL,"$258,888",Benchmark,105.7,11.02%,"$38,412","$69,367",-63.53%,"$294,831",V2
ROP,"$969,829",Benchmark,87.1,22.15%,"$191,664","$333,679",-59.23%,"$1,085,832",V2
ROST,"$1,053,614",Benchmark,121.3,18.55%,"$117,662","$337,041",-72.1%,"$1,768,350",V2
RCL,"$103,192",Benchmark,137.6,11.18%,"$19,931","$29,383",-80.47%,"$145,423",V2
SPGI,"$5,079,070",Benchmark,93.2,18.89%,"$238,366","$832,864",-55.54%,"$5,633,373",V2
SBAC,"$3,855,143",Strategy,114.4,39.77%,"$1,531,020","$2,210,444",-60.01%,"$7,935,591",V2
SLB,"$68,779",Benchmark,150.1,6.67%,"$43,367","$43,333",-79.67%,"$121,750",V2
STX,"$22,824",Benchmark,136.9,5.51%,"$7,398","$9,232",-87.99%,"$34,739",V2
SRE,"$80,062",Benchmark,109.1,11.94%,"$34,833","$43,764",-55.02%,"$111,906",V2
NOW,"$121,725",Benchmark,75.6,32.88%,"$41,728","$55,015",-42.37%,"$187,760",V2
SWKS,"$27,381",Benchmark,170.9,3.66%,"$9,348","$17,830",-95.54%,"$80,517",V2
SJM,"$71,566",Benchmark,137.3,9.83%,"$23,984","$30,681",-54.79%,"$71,609",V2
SNA,"$106,598",Benchmark,122.3,6.79%,"$19,652","$30,365",-64.18%,"$120,097",V2
SOLV,"$9,657",Strategy,1.4,-4.88%,"$10,284","$10,377",-16.42%,"$11,555",V2
LUV,"$94,853",Benchmark,157.7,7.46%,"$109,167","$122,488",-88.38%,"$498,840",V2
SWK,"$48,179",Benchmark,128.4,5.18%,"$23,501","$28,559",-72.64%,"$117,453",V2
SBUX,"$364,587",Benchmark,125.7,17.24%,"$69,373","$165,308",-54.88%,"$542,024",V2
STT,"$7,760,875",Strategy,114.6,23.85%,"$1,266,519","$2,356,134",-58.82%,"$10,552,688",V2
STLD,"$74,103",Benchmark,134.6,10.79%,"$14,835","$20,771",-82.83%,"$107,305",V2
STE,"$237,437",Benchmark,107.1,15.0%,"$25,703","$57,672",-74.25%,"$250,480",V2
SYK,"$5,442,275",Benchmark,95.5,22.44%,"$577,377","$1,148,023",-61.27%,"$5,897,981",V2
SMCI,"$146,762",Benchmark,139.3,24.14%,"$7,457","$14,933",-87.85%,"$221,758",V2
SYF,"$23,896",Strategy,145.7,12.57%,"$13,310","$15,274",-40.87%,"$36,113",V2
SNPS,"$44,250",Benchmark,110.1,6.73%,"$7,604","$13,508",-88.35%,"$64,068",V2
SYY,"$2,497,732",Benchmark,103.5,16.64%,"$439,458","$687,121",-66.93%,"$2,765,642",V2
TMUS,"$130,309",Strategy,108.1,23.04%,"$37,061","$40,932",-58.39%,"$132,710",V2
TROW,"$190,760",Benchmark,106.3,11.57%,"$146,200","$146,229",-72.18%,"$501,438",V2
TTWO,"$119,657",Benchmark,139.4,13.74%,"$37,324","$48,106",-82.4%,"$158,016",V2
TPR,"$128,625",Benchmark,143.2,16.34%,"$70,644","$65,349",-72.23%,"$166,766",V2
TRGP,"$327,347",Strategy,99.5,42.39%,"$36,339","$68,256",-63.95%,"$392,011",V2
TGT,"$2,980,719",Benchmark,125.4,17.14%,"$585,945","$1,066,333",-57.89%,"$5,659,648",V2
TEL,"$23,906",Benchmark,106.2,7.36%,"$15,497","$16,514",-63.29%,"$31,632",V2
TDY,"$100,113",Benchmark,92.9,14.09%,"$16,979","$36,079",-64.76%,"$127,974",V2
TER,"$394,802",Benchmark,159.8,10.75%,"$101,034","$133,666",-86.29%,"$872,622",V2
TXN,"$125,729",Benchmark,146.1,7.18%,"$18,604","$34,204",-74.13%,"$170,143",V2
TPL,"$2,494,118",Benchmark,146.2,19.41%,"$21,272","$303,357",-62.21%,"$3,422,022",V2
TXT,"$261,214",Benchmark,131.6,9.49%,"$41,738","$68,460",-71.07%,"$310,590",V2
TMO,"$412,678",Benchmark,104.3,12.7%,"$63,633","$121,522",-82.49%,"$664,530",V2
TJX,"$1,023,551",Benchmark,103.4,19.43%,"$80,850","$184,150",-62.46%,"$1,034,866",V2
TKO,"$132,322",Benchmark,148.4,15.86%,"$9,318","$28,328",-64.01%,"$154,933",V2
TSCO,"$707,642",Benchmark,129.5,21.95%,"$28,783","$128,566",-83.24%,"$752,706",V2
TT,"$1,170,385",Benchmark,109.0,16.54%,"$69,996","$163,978",-73.06%,"$1,565,667",V2
TDG,"$382,265",Benchmark,57.9,31.96%,"$86,298","$107,740",-50.05%,"$395,764",V2
TRV,"$120,831",Benchmark,117.5,7.58%,"$20,792","$29,566",-63.89%,"$121,764",V2
TRMB,"$58,208",Benchmark,148.2,7.63%,"$23,433","$25,915",-81.51%,"$74,816",V2
TFC,"$90,136",Benchmark,122.1,7.32%,"$53,664","$49,590",-71.79%,"$119,260",V2
TYL,"$389,390",Benchmark,140.4,12.49%,"$25,963","$69,163",-88.35%,"$442,023",V2
TSN,"$34,821",Benchmark,152.5,4.09%,"$12,082","$16,013",-76.6%,"$52,581",V2
USB,"$613,976",Benchmark,112.7,12.16%,"$210,927","$240,552",-56.81%,"$764,302",V2
UBER,"$21,197",Strategy,121.3,20.3%,"$15,868","$15,859",-62.28%,"$26,222",V2
UDR,"$612,206",Benchmark,90.0,14.14%,"$99,166","$194,666",-69.35%,"$647,158",V2
ULTA,"$114,214",Benchmark,103.2,22.46%,"$69,935","$75,012",-53.32%,"$176,463",V2
UAL,"$11,216",Benchmark,146.4,0.87%,"$9,903","$9,772",-91.0%,"$20,566",V2
UPS,"$28,692",Benchmark,142.2,6.21%,"$12,260","$14,676",-59.58%,"$33,268",V2
URI,"$512,769",Strategy,141.5,23.29%,"$39,145","$100,915",-68.94%,"$680,895",V2
UHS,"$316,482",Benchmark,131.8,12.12%,"$64,535","$103,079",-84.6%,"$441,588",V2
VLO,"$81,556",Benchmark,139.3,7.28%,"$12,418","$20,759",-84.45%,"$101,373",V2
VTR,"$120,636",Benchmark,114.9,13.81%,"$77,874","$61,576",-71.64%,"$130,404",V2
VLTO,"$10,016",Strategy,39.8,0.16%,"$10,361","$10,419",-15.45%,"$11,308",V2
VRSN,"$1,596,727",Strategy,117.9,31.11%,"$252,096","$455,241",-90.24%,"$1,597,165",V2
VRSK,"$85,676",Benchmark,74.5,22.29%,"$27,217","$38,249",-30.29%,"$85,677",V2
VZ,"$45,964",Benchmark,121.5,5.49%,"$21,926","$25,289",-77.77%,"$49,937",V2
VRTX,"$198,665",Benchmark,151.8,13.72%,"$22,609","$44,741",-84.24%,"$241,403",V2
VTRS,"$46,179",Benchmark,173.0,5.04%,"$32,051","$45,147",-86.66%,"$188,859",V2
VICI,"$31,223",Strategy,95.9,25.59%,"$25,709","$22,934",-31.91%,"$33,423",V2
V,"$311,983",Strategy,65.1,34.01%,"$66,285","$99,764",-34.76%,"$333,414",V2
VST,"$120,068",Strategy,90.6,52.92%,"$19,082","$31,438",-40.17%,"$185,056",V2
VMC,"$867,760",Benchmark,106.2,13.2%,"$216,793","$238,516",-76.39%,"$1,088,870",V2
WRB,"$9,902,753",Benchmark,116.7,21.42%,"$260,902","$1,016,801",-60.02%,"$10,040,819",V2
GWW,"$404,926",Benchmark,113.0,10.83%,"$42,249","$77,769",-59.82%,"$487,886",V2
WAB,"$286,931",Benchmark,111.2,17.75%,"$45,390","$77,928",-53.46%,"$346,451",V2
WBA,"$369,446",Benchmark,140.1,12.3%,"$585,693","$557,273",-77.5%,"$1,543,952",V2
DIS,"$5,933,073",Benchmark,130.8,15.77%,"$520,116","$1,447,521",-72.29%,"$8,737,467",V2
WBD,"$14,102",Strategy,174.6,2.56%,"$26,042","$25,421",-80.22%,"$67,154",V2
WM,"$73,428",Benchmark,105.9,8.17%,"$24,579","$30,015",-88.93%,"$89,244",V2
WAT,"$57,487",Benchmark,129.2,9.02%,"$51,225","$48,946",-65.93%,"$99,496",V2
WEC,"$784,708",Benchmark,87.3,15.05%,"$80,615","$225,633",-44.09%,"$940,085",V2
WFC,"$778,101",Benchmark,114.3,12.67%,"$270,541","$270,466",-67.5%,"$967,160",V2
WELL,"$1,127,682",Benchmark,105.5,16.41%,"$95,028","$171,008",-58.65%,"$1,160,455",V2
WST,"$1,389,372",Benchmark,112.1,17.19%,"$85,639","$519,299",-67.5%,"$4,013,725",V2
WDC,"$32,939",Benchmark,168.0,3.79%,"$29,132","$48,528",-98.39%,"$485,267",V2
WY,"$54,365",Benchmark,145.8,4.83%,"$23,312","$30,585",-55.3%,"$111,335",V2
WSM,"$2,746,100",Benchmark,131.9,21.51%,"$246,712","$464,745",-80.05%,"$4,498,158",V2
WMB,"$914,553",Benchmark,101.7,16.32%,"$137,809","$231,488",-77.31%,"$954,370",V2
WTW,"$23,023",Benchmark,122.4,5.21%,"$15,269","$15,171",-45.7%,"$29,538",V2
WDAY,"$23,055",Benchmark,120.0,10.21%,"$18,430","$18,819",-58.0%,"$35,802",V2
WYNN,"$202,493",Strategy,141.7,21.47%,"$207,361","$191,501",-64.9%,"$441,820",V2
XEL,"$680,474",Benchmark,112.0,12.44%,"$74,491","$227,654",-48.15%,"$993,953",V2
XYL,"$25,256",Benchmark,111.6,10.5%,"$22,564","$21,413",-43.46%,"$39,354",V2
YUM,"$350,087",Benchmark,91.6,20.6%,"$150,278","$151,954",-43.64%,"$378,872",V2
ZBRA,"$117,529",Benchmark,125.8,11.2%,"$19,566","$38,540",-78.15%,"$185,673",V2
VIX,"$11,690",Strategy,146.3,7.52%,"$9,191","$9,253",-33.17%,"$14,691",V2
QQQ,"$52,697",Benchmark,95.8,9.68%,"$10,175","$17,089",-69.53%,"$59,822",V2
IWM,"$19,673",Benchmark,112.3,4.03%,"$14,923","$15,240",-46.88%,"$24,312",V2
XLK,"$58,588",Benchmark,101.2,10.25%,"$11,986","$19,516",-63.0%,"$73,106",V2
XLF,"$93,710",Strategy,116.0,13.14%,"$29,620","$39,882",-59.46%,"$110,673",V2
XLE,"$30,141",Benchmark,117.5,6.28%,"$26,261","$24,658",-70.22%,"$41,723",V2
XLV,"$51,065",Benchmark,104.3,9.41%,"$17,924","$26,909",-36.97%,"$59,742",V2
XLI,"$41,660",Benchmark,100.4,8.19%,"$15,486","$20,515",-48.73%,"$50,868",V2
XLY,"$23,763",Benchmark,97.6,4.89%,"$9,711","$13,449",-57.96%,"$32,069",V2
XLP,"$30,653",Benchmark,82.9,6.37%,"$14,069","$17,162",-40.69%,"$32,139",V2
XLU,"$100,860",Strategy,97.6,13.6%,"$54,025","$54,734",-40.45%,"$120,459",V2
XLB,"$15,098",Benchmark,107.6,2.3%,"$10,675","$11,382",-54.47%,"$18,114",V2
XLRE,"$7,638",Benchmark,107.3,-4.03%,"$8,528","$8,578",-42.32%,"$11,163",V2
MSFT,"$4,091,449",Benchmark,92.3,24.97%,"$367,159","$777,781",-70.21%,"$5,138,643",V2
ADBE,"$2,246,090",Benchmark,112.4,22.49%,"$205,714","$688,320",-62.61%,"$4,439,742",V2
CRM,"$92,965",Benchmark,94.8,16.82%,"$61,629","$63,040",-59.69%,"$141,875",V2
JPM,"$179,723",Benchmark,123.0,9.73%,"$40,885","$48,693",-77.93%,"$235,135",V2
BAC,"$175,377",Benchmark,133.2,8.28%,"$104,639","$103,548",-67.61%,"$304,893",V2
GS,"$59,927",Benchmark,143.7,10.53%,"$20,977","$23,240",-71.88%,"$86,389",V2
MS,"$35,767",Benchmark,138.5,5.92%,"$15,535","$17,911",-90.97%,"$53,604",V2
SCHW,"$2,468,470",Benchmark,128.6,23.68%,"$579,597","$1,026,202",-74.89%,"$4,084,901",V2
XOM,"$11,016,333",Strategy,106.7,17.41%,"$498,221","$2,482,928",-50.81%,"$12,844,856",V2
CVX,"$194,056",Benchmark,113.0,7.03%,"$82,532","$98,353",-61.94%,"$278,269",V2
COP,"$92,430",Benchmark,123.4,7.73%,"$31,065","$38,343",-77.28%,"$114,450",V2
EOG,"$446,771",Benchmark,134.4,16.77%,"$101,800","$132,568",-63.66%,"$660,418",V2
PSX,"$12,333",Benchmark,121.4,2.37%,"$11,871","$12,179",-60.0%,"$20,549",V2
JNJ,"$8,385,626",Benchmark,102.8,16.68%,"$930,674","$3,167,741",-52.02%,"$12,740,601",V2
PFE,"$1,036,620",Benchmark,132.8,13.55%,"$576,273","$558,561",-50.53%,"$2,095,365",V2
UNH,"$3,238,124",Benchmark,100.5,22.98%,"$262,960","$691,623",-74.7%,"$3,461,715",V2
LLY,"$982,422",Benchmark,119.2,13.39%,"$47,518","$99,199",-74.76%,"$1,236,445",V2
MRK,"$4,695,756",Benchmark,112.1,15.14%,"$909,054","$1,469,883",-69.17%,"$6,241,305",V2
BA,"$17,026,255",Strategy,135.1,18.59%,"$456,227","$3,552,545",-88.77%,"$26,561,863",V2
CAT,"$2,254,896",Benchmark,137.9,13.22%,"$83,067","$391,655",-57.31%,"$3,107,357",V2
DE,"$2,778,640",Benchmark,118.8,16.66%,"$164,327","$591,684",-56.9%,"$3,575,537",V2
LMT,"$4,732,727",Benchmark,105.8,20.29%,"$536,723","$1,421,213",-58.54%,"$6,897,559",V2
UNP,"$444,177",Benchmark,102.6,12.9%,"$62,426","$152,823",-56.8%,"$667,764",V2
TSLA,"$2,321,500",Strategy,140.0,70.66%,"$66,600","$632,976",-54.5%,"$4,158,993",V2
AMZN,"$1,103,994",Benchmark,117.3,27.7%,"$102,581","$288,119",-94.58%,"$1,604,875",V2
HD,"$15,779,601",Benchmark,98.6,27.74%,"$1,582,880","$3,703,579",-76.09%,"$18,682,926",V2
MCD,"$1,076,376",Benchmark,110.0,12.24%,"$119,413","$259,698",-81.26%,"$1,246,571",V2
NKE,"$3,372,648",Benchmark,119.0,20.93%,"$572,087","$2,163,004",-71.02%,"$11,637,155",V2
KO,"$2,303,041",Benchmark,103.8,13.28%,"$832,617","$805,939",-75.5%,"$3,165,124",V2
PEP,"$414,070",Benchmark,93.8,10.74%,"$141,575","$151,387",-53.91%,"$485,718",V2
WMT,"$8,249,768",Benchmark,103.4,20.29%,"$1,789,788","$1,935,063",-67.89%,"$9,645,809",V2
PG,"$2,186,732",Benchmark,102.0,13.14%,"$251,605","$600,460",-54.32%,"$2,446,034",V2
COST,"$276,543",Benchmark,107.6,13.21%,"$19,421","$44,692",-70.55%,"$307,359",V2
NEE,"$1,286,287",Benchmark,98.2,14.44%,"$49,169","$266,875",-40.55%,"$1,744,559",V2
DUK,"$1,196,056",Benchmark,94.0,16.61%,"$132,806","$302,527",-57.72%,"$1,275,647",V2
SO,"$855,566",Benchmark,83.5,16.05%,"$229,712","$283,507",-35.67%,"$932,518",V2
AEP,"$787,948",Benchmark,114.7,10.53%,"$43,858","$136,451",-72.61%,"$841,218",V2
EXC,"$2,680,858",Strategy,121.8,16.86%,"$373,139","$653,974",-65.64%,"$2,858,171",V2
LIN,"$867,599",Benchmark,85.8,21.79%,"$158,907","$244,374",-38.44%,"$1,057,663",V2
SHW,"$2,450,901",Benchmark,87.9,19.33%,"$115,369","$461,505",-48.57%,"$3,060,484",V2
NEM,"$6,906",Benchmark,169.8,-1.18%,"$13,502","$15,122",-86.18%,"$37,756",V2
APD,"$509,310",Benchmark,108.5,13.46%,"$87,939","$194,840",-40.27%,"$717,561",V2
FCX,"$176,556",Strategy,163.6,15.02%,"$73,233","$75,197",-74.66%,"$220,526",V2
PLD,"$29,056",Benchmark,91.8,5.82%,"$25,316","$27,267",-76.02%,"$72,199",V2
AMT,"$137,751",Strategy,104.3,15.06%,"$64,804","$76,736",-88.59%,"$213,633",V2
CCI,"$35,321",Benchmark,104.4,7.11%,"$30,007","$29,874",-86.86%,"$74,517",V2
SPG,"$303,671",Benchmark,99.3,17.12%,"$54,468","$87,345",-76.8%,"$393,795",V2
EQIX,"$163,059",Benchmark,109.5,17.85%,"$54,439","$71,876",-93.78%,"$215,823",V2
IONQ,"$318,718",Strategy,0.0,123.23%,"$78,220","$97,378",-60.83%,"$532,082",V2
HOOD,"$36,759",Benchmark,141.5,91.73%,"$9,542","$13,286",-48.23%,"$45,859",V2
PR,"$20,913",Strategy,81.5,8.5%,"$9,892","$12,375",-57.55%,"$28,958",V2
BX,"$62,811",Benchmark,78.1,10.82%,"$19,418","$27,317",-48.85%,"$95,999",V2
X,"$4,773",Benchmark,62.9,-2.14%,"$4,385","$4,928",-85.66%,"$13,136",V2
QTUM,"$25,365",Benchmark,71.3,15.04%,"$16,264","$16,692",-33.88%,"$29,947",V2
NKLA,"$8,602",Strategy,5.7,-3.03%,"$10,000","$9,530",-33.39%,"$12,915",V2
MRNA,"$33,051",Strategy,71.6,20.59%,"$55,951","$60,829",-84.38%,"$210,800",V2
VIR,"$1,631",Strategy,54.0,-27.9%,"$4,688","$4,451",-85.5%,"$10,343",V2
GLD,"$37,248",Benchmark,52.3,6.63%,"$21,602","$21,658",-39.54%,"$38,341",V2
DIA,"$27,443",Benchmark,33.9,3.76%,"$13,767","$15,885",-32.01%,"$29,951",V2
SRNE,"$7,410",Strategy,39.9,-1.16%,"$10,000","$11,673",-93.57%,"$48,777",V2
SPY,"$11,396",Strategy,34.1,2.56%,"$14,041","$14,769",-63.78%,"$29,212",V2
AAPL,"$11,396",Strategy,34.1,2.56%,"$14,041","$14,769",-63.78%,"$29,212",V2
NVDA,"$11,396",Strategy,34.1,2.56%,"$14,041","$14,769",-63.78%,"$29,212",V2
NVDA,"$11,396",Strategy,34.1,2.56%,"$14,041","$14,769",-63.78%,"$29,212",V2
