symbol,end_val,winner,trades,cagr,median,average,max_drawdown,running_max,
AOS,"$564,361",Benchmark,133.5,15.49%,"$61,869","$157,788",-62.78%,"$866,831"
ABT,"$2,040,334",Benchmark,89.5,18.72%,"$396,909","$551,822",-45.26%,"$2,549,403"
ABBV,"$64,011",Benchmark,90.4,26.12%,"$22,839","$28,388",-34.06%,"$68,773"
ACN,"$74,504",Benchmark,98.2,13.37%,"$26,976","$38,963",-43.21%,"$120,467"
ADBE,"$339,656",Benchmark,117.1,14.52%,"$49,216","$98,960",-83.41%,"$461,569"
AMD,"$292,276",Strategy,177.0,11.5%,"$13,069","$43,329",-91.26%,"$690,235"
AES,"$54,367",Strategy,143.7,7.64%,"$41,464","$59,853",-90.65%,"$242,895"
AFL,"$1,115,228",Benchmark,94.4,16.42%,"$231,534","$268,200",-83.9%,"$1,138,710"
A,"$20,833",Benchmark,141.7,4.41%,"$7,193","$10,803",-79.9%,"$38,130"
APD,"$493,351",Benchmark,109.2,13.4%,"$62,517","$120,659",-55.25%,"$585,361"
ABNB,"$4,439",Benchmark,215.5,-33.37%,"$7,316","$7,425",-63.07%,"$12,021"
AKAM,"$48,675",Strategy,152.5,9.76%,"$55,429","$49,403",-92.76%,"$110,662"
ALB,"$28,955",Benchmark,140.6,5.19%,"$17,682","$27,558",-79.15%,"$130,151"
ARE,"$58,157",Benchmark,96.7,9.71%,"$29,413","$31,463",-59.11%,"$79,858"
ALGN,"$490,637",Strategy,149.1,27.55%,"$129,096","$330,515",-72.04%,"$1,585,630"
ALLE,"$17,302",Benchmark,109.7,8.15%,"$13,418","$13,930",-48.44%,"$21,098"
LNT,"$1,449,814",Strategy,109.4,14.83%,"$93,458","$279,404",-39.73%,"$1,476,418"
ALL,"$182,155",Benchmark,123.1,14.82%,"$59,524","$67,546",-69.63%,"$186,466"
GOOGL,"$113,417",Benchmark,92.4,18.94%,"$23,541","$38,205",-57.9%,"$153,664"
GOOG,"$108,570",Benchmark,92.8,18.57%,"$22,934","$36,884",-57.89%,"$147,564"
MO,"$71,798,947",Benchmark,100.3,22.94%,"$1,510,052","$13,568,085",-56.79%,"$83,223,536"
AMZN,"$2,499,346",Benchmark,117.9,33.72%,"$280,500","$792,831",-84.58%,"$3,391,019"
AMCR,"$15,815",Benchmark,150.0,5.9%,"$13,312","$13,940",-37.16%,"$20,286"
AEE,"$24,107",Benchmark,107.6,5.01%,"$13,461","$14,763",-60.5%,"$29,826"
AEP,"$731,165",Benchmark,116.3,10.5%,"$72,320","$165,686",-60.48%,"$830,523"
AXP,"$884,892",Benchmark,123.8,13.26%,"$43,429","$125,879",-62.36%,"$1,137,160"
AIG,"$377,596",Strategy,127.4,10.61%,"$84,060","$114,977",-82.77%,"$384,254"
AMT,"$63,773",Benchmark,107.7,10.84%,"$32,194","$40,429",-94.24%,"$115,872"
AWK,"$53,785",Benchmark,92.6,16.53%,"$44,037","$40,050",-43.8%,"$79,716"
AMP,"$57,262",Benchmark,107.3,14.37%,"$17,636","$21,667",-74.01%,"$71,980"
AME,"$487,813",Benchmark,99.0,14.89%,"$63,096","$120,891",-48.91%,"$594,274"
AMGN,"$6,169,084",Benchmark,124.9,25.79%,"$2,094,485","$2,201,493",-77.05%,"$6,825,443"
APH,"$949,542",Benchmark,84.5,21.89%,"$103,876","$205,649",-70.69%,"$1,246,069"
ADI,"$382,750",Benchmark,133.8,12.48%,"$113,067","$148,198",-80.65%,"$510,607"
ANSS,"$86,621",Benchmark,97.9,12.03%,"$29,494","$43,374",-67.84%,"$163,484"
AON,"$1,400,991",Benchmark,111.9,17.91%,"$149,521","$293,069",-42.18%,"$1,454,393"
APA,"$12,709",Benchmark,169.6,0.78%,"$8,526","$11,952",-93.52%,"$47,426"
APO,"$145,409",Benchmark,108.2,34.64%,"$41,163","$49,991",-42.23%,"$202,864"
AAPL,"$1,620,008",Benchmark,133.6,18.48%,"$34,276","$337,950",-88.47%,"$2,100,303"
AMAT,"$20,598,496",Strategy,147.0,27.91%,"$554,059","$2,385,898",-76.24%,"$35,037,037"
APTV,"$81,056",Strategy,134.0,26.18%,"$32,200","$50,012",-42.96%,"$117,697"
ACGL,"$607,258",Strategy,98.8,22.79%,"$69,120","$131,934",-43.99%,"$686,452"
ADM,"$39,603",Benchmark,146.3,4.54%,"$27,991","$30,104",-76.75%,"$84,008"
ANET,"$105,553",Benchmark,103.1,40.03%,"$34,748","$47,228",-45.74%,"$194,517"
AJG,"$1,678,430",Benchmark,91.5,20.08%,"$95,102","$201,839",-52.61%,"$1,682,524"
AIZ,"$64,377",Benchmark,100.1,14.23%,"$15,442","$19,799",-77.88%,"$71,834"
T,"$607,954",Benchmark,111.9,15.8%,"$189,622","$215,345",-65.58%,"$643,015"
ATO,"$184,356",Benchmark,104.5,10.97%,"$42,176","$53,117",-52.81%,"$184,356"
ADSK,"$99,829",Benchmark,120.1,8.9%,"$27,012","$37,663",-92.67%,"$124,708"
ADP,"$549,484",Benchmark,89.5,13.8%,"$160,633","$203,558",-69.61%,"$719,849"
AZO,"$242,730",Benchmark,98.3,14.87%,"$22,661","$48,742",-73.08%,"$242,854"
AVB,"$234,977",Benchmark,110.2,16.22%,"$100,069","$97,474",-70.27%,"$267,128"
AVY,"$99,835",Benchmark,128.5,6.6%,"$17,336","$25,739",-81.95%,"$110,762"
AXON,"$3,417,513",Benchmark,150.4,44.0%,"$204,700","$472,713",-86.9%,"$4,606,708"
BKR,"$17,639",Benchmark,153.0,2.21%,"$14,358","$14,405",-71.52%,"$25,587"
BALL,"$1,901,879",Benchmark,118.7,15.69%,"$210,006","$820,259",-56.34%,"$3,977,180"
BAC,"$217,535",Benchmark,133.1,8.93%,"$31,370","$48,387",-75.06%,"$275,736"
BAX,"$156,560",Benchmark,129.7,9.95%,"$110,672","$124,168",-64.51%,"$356,946"
BDX,"$237,154",Benchmark,115.7,9.19%,"$56,219","$93,512",-71.92%,"$395,627"
BRK-B,"$152,430",Benchmark,96.6,15.42%,"$28,515","$43,294",-51.31%,"$154,601"
BBY,"$2,202,879",Benchmark,161.7,22.12%,"$498,244","$661,290",-77.39%,"$3,212,479"
TECH,"$1,180,575",Benchmark,132.4,21.99%,"$635,125","$831,931",-69.11%,"$3,821,318"
BIIB,"$41,173",Benchmark,159.3,6.35%,"$22,543","$26,676",-86.41%,"$86,851"
BLK,"$78,118",Benchmark,91.6,12.85%,"$36,762","$39,706",-73.09%,"$105,021"
BX,"$622,056",Strategy,115.8,41.09%,"$61,070","$153,752",-46.89%,"$899,401"
BK,"$344,336",Benchmark,121.6,10.64%,"$86,180","$90,061",-70.92%,"$383,289"
BA,"$11,155,313",Strategy,137.7,17.73%,"$694,049","$3,152,740",-66.23%,"$21,902,031"
BKNG,"$675,859",Strategy,129.8,28.13%,"$159,381","$205,301",-73.38%,"$811,531"
BSX,"$18,578",Benchmark,149.6,2.86%,"$8,723","$9,765",-92.55%,"$26,474"
BMY,"$1,058,153",Benchmark,118.9,13.82%,"$168,828","$289,720",-76.5%,"$1,154,964"
AVGO,"$856,700",Benchmark,72.0,56.06%,"$101,230","$221,129",-41.03%,"$1,378,729"
BR,"$91,542",Benchmark,81.2,20.26%,"$29,580","$33,892",-44.6%,"$93,958"
BRO,"$6,180,834",Benchmark,109.9,23.89%,"$383,549","$697,453",-60.92%,"$6,180,834"
BF-B,"$599,040",Benchmark,116.9,14.11%,"$110,910","$275,256",-58.88%,"$1,456,759"
BLDR,"$120,542",Strategy,166.5,21.11%,"$12,729","$31,440",-86.82%,"$209,263"
BG,"$60,937",Strategy,133.3,11.96%,"$34,001","$38,269",-49.73%,"$90,142"
BXP,"$40,311",Benchmark,121.1,7.61%,"$38,560","$34,229",-76.09%,"$67,201"
CHRW,"$90,015",Benchmark,131.2,12.98%,"$50,756","$48,079",-46.88%,"$108,437"
CDNS,"$846,443",Benchmark,110.6,18.61%,"$73,536","$157,463",-78.23%,"$1,238,839"
CZR,"$19,060",Benchmark,132.3,9.65%,"$30,256","$32,796",-78.38%,"$83,329"
CPT,"$226,323",Benchmark,103.1,16.01%,"$49,386","$69,349",-70.83%,"$256,668"
CPB,"$316,835",Benchmark,132.1,10.08%,"$118,534","$134,600",-73.29%,"$386,180"
COF,"$325,598",Strategy,138.2,19.02%,"$89,041","$112,714",-76.15%,"$459,252"
CAH,"$591,742",Benchmark,131.9,15.69%,"$141,432","$152,463",-68.93%,"$598,561"
KMX,"$122,508",Strategy,155.7,14.1%,"$112,174","$112,513",-70.14%,"$375,052"
CCL,"$247,542",Strategy,139.5,13.14%,"$85,632","$106,403",-73.15%,"$403,169"
CARR,"$16,721",Benchmark,83.3,18.69%,"$13,952","$14,206",-36.75%,"$22,699"
CAT,"$2,305,363",Benchmark,140.2,13.49%,"$174,588","$467,871",-70.19%,"$2,803,325"
CBOE,"$82,098",Benchmark,86.7,23.43%,"$25,552","$30,624",-36.74%,"$82,276"
CBRE,"$76,095",Benchmark,114.9,15.6%,"$24,630","$30,384",-75.97%,"$86,458"
CDW,"$33,999",Benchmark,80.4,16.53%,"$31,694","$30,364",-49.85%,"$51,883"
COR,"$332,234",Benchmark,109.5,19.14%,"$41,944","$82,806",-72.55%,"$332,234"
CNC,"$43,277",Benchmark,128.5,9.59%,"$23,501","$27,159",-75.01%,"$67,406"
CNP,"$1,171,956",Benchmark,121.9,11.72%,"$81,251","$209,322",-61.08%,"$1,385,403"
CF,"$121,671",Benchmark,113.2,21.19%,"$53,653","$64,070",-68.88%,"$186,547"
CRL,"$36,959",Benchmark,114.2,7.99%,"$10,000","$15,972",-69.1%,"$61,965"
SCHW,"$779,220",Benchmark,135.7,19.03%,"$490,041","$500,161",-93.67%,"$2,715,732"
CHTR,"$83,324",Benchmark,97.5,23.62%,"$57,139","$57,081",-54.01%,"$134,768"
CVX,"$5,641,483",Strategy,114.9,15.87%,"$419,252","$1,467,090",-52.46%,"$7,530,103"
CMG,"$448,925",Strategy,98.8,34.0%,"$82,769","$144,844",-58.83%,"$613,500"
CB,"$801,091",Strategy,106.5,22.05%,"$145,959","$230,930",-55.42%,"$810,259"
CHD,"$2,399,952",Benchmark,97.2,19.34%,"$173,388","$581,976",-60.3%,"$2,452,822"
CI,"$917,984",Benchmark,122.2,16.86%,"$65,500","$232,055",-47.65%,"$1,196,926"
CINF,"$1,796,494",Benchmark,115.6,18.23%,"$215,322","$381,918",-52.01%,"$1,965,356"
CTAS,"$3,818,509",Benchmark,86.7,23.65%,"$170,703","$440,490",-74.42%,"$4,337,520"
CSCO,"$263,432",Benchmark,119.0,14.6%,"$247,929","$274,485",-90.53%,"$1,507,088"
C,"$146,424",Strategy,135.0,8.47%,"$54,429","$63,782",-83.73%,"$196,459"
CFG,"$6,890",Benchmark,146.6,-5.18%,"$8,611","$8,231",-58.75%,"$11,326"
CLX,"$607,977",Benchmark,113.0,12.09%,"$149,061","$203,194",-65.96%,"$927,921"
CME,"$266,584",Benchmark,88.6,24.47%,"$49,763","$73,661",-80.22%,"$266,584"
CMS,"$44,205",Benchmark,130.5,4.21%,"$12,936","$19,260",-80.35%,"$75,247"
KO,"$9,603,660",Benchmark,105.7,17.32%,"$1,291,918","$2,354,923",-62.65%,"$10,415,724"
CTSH,"$858,436",Benchmark,136.1,28.06%,"$640,171","$570,891",-61.9%,"$1,252,248"
CL,"$976,291",Benchmark,111.1,13.98%,"$340,584","$389,168",-58.57%,"$1,188,290"
CMCSA,"$263,306",Benchmark,127.1,11.13%,"$88,742","$118,484",-67.71%,"$403,651"
CAG,"$176,502",Benchmark,113.3,9.7%,"$70,774","$89,435",-55.37%,"$247,085"
COP,"$122,635",Benchmark,127.8,9.03%,"$36,542","$48,751",-62.62%,"$200,443"
ED,"$4,109,538",Benchmark,103.9,15.02%,"$387,917","$1,057,837",-36.56%,"$4,952,744"
STZ,"$271,589",Benchmark,119.9,16.19%,"$65,237","$140,615",-66.13%,"$432,504"
CEG,"$15,243",Benchmark,48.0,23.47%,"$12,130","$14,355",-44.65%,"$27,540"
COO,"$11,206",Benchmark,140.1,0.39%,"$7,109","$7,565",-99.17%,"$22,370"
CPRT,"$1,917,835",Benchmark,100.8,28.44%,"$100,857","$342,036",-56.03%,"$2,160,273"
GLW,"$88,034",Benchmark,138.7,7.79%,"$55,551","$63,665",-96.23%,"$401,654"
CPAY,"$114,405",Benchmark,122.7,31.1%,"$60,149","$59,740",-49.71%,"$140,286"
CTVA,"$14,993",Benchmark,96.2,10.66%,"$12,720","$12,117",-33.8%,"$16,133"
CSGP,"$76,168",Benchmark,130.6,11.94%,"$15,824","$40,530",-65.49%,"$161,656"
COST,"$269,349",Benchmark,111.8,13.5%,"$16,698","$42,447",-71.51%,"$286,896"
CTRA,"$34,693",Benchmark,149.0,5.32%,"$22,331","$26,417",-81.85%,"$102,973"
CRWD,"$45,711",Benchmark,123.2,46.22%,"$26,776","$29,697",-61.38%,"$59,815"
CCI,"$369,657",Strategy,106.0,22.21%,"$187,565","$213,224",-82.59%,"$639,015"
CSX,"$479,833",Benchmark,116.2,13.77%,"$30,082","$129,761",-58.67%,"$717,367"
CMI,"$246,390",Benchmark,148.6,9.31%,"$35,328","$84,158",-77.4%,"$320,527"
CVS,"$466,130",Benchmark,134.2,11.26%,"$124,811","$172,088",-72.8%,"$535,170"
DHR,"$554,612",Benchmark,94.2,13.83%,"$34,830","$101,700",-83.93%,"$689,523"
DRI,"$544,466",Strategy,108.5,22.12%,"$85,148","$135,696",-43.55%,"$568,585"
DVA,"$34,755",Benchmark,125.7,6.43%,"$16,864","$17,559",-90.45%,"$37,090"
DAY,"$14,142",Strategy,152.2,9.05%,"$18,174","$17,736",-53.42%,"$26,730"
DECK,"$225,354",Benchmark,132.3,15.99%,"$10,662","$35,534",-97.73%,"$382,912"
DE,"$340,702",Benchmark,121.0,10.3%,"$29,166","$68,924",-76.63%,"$484,710"
DELL,"$58,536",Strategy,134.8,42.39%,"$19,367","$26,898",-44.95%,"$98,662"
DAL,"$9,823",Benchmark,140.5,-0.15%,"$14,800","$14,971",-73.6%,"$31,928"
DVN,"$749,797",Strategy,157.2,17.34%,"$145,429","$200,362",-73.45%,"$1,066,111"
DXCM,"$238,025",Strategy,146.9,27.61%,"$67,436","$148,481",-69.86%,"$776,525"
FANG,"$61,002",Strategy,133.8,25.36%,"$15,506","$30,871",-71.31%,"$97,065"
DLR,"$40,338",Benchmark,103.6,10.48%,"$26,900","$30,108",-59.0%,"$57,757"
DFS,"$102,284",Benchmark,120.8,21.38%,"$40,503","$43,424",-48.93%,"$124,872"
DG,"$21,056",Benchmark,105.2,7.73%,"$21,784","$26,026",-63.57%,"$53,560"
DLTR,"$48,513",Benchmark,139.1,8.22%,"$39,363","$39,904",-82.5%,"$92,455"
D,"$370,149",Benchmark,79.5,12.36%,"$179,401","$245,319",-65.95%,"$826,566"
DPZ,"$273,522",Benchmark,101.9,26.66%,"$96,908","$116,515",-64.13%,"$315,261"
DASH,"$6,460",Benchmark,159.0,-19.62%,"$4,392","$4,757",-80.62%,"$11,400"
DOV,"$198,978",Benchmark,108.4,10.13%,"$36,968","$49,322",-65.71%,"$251,719"
DOW,"$4,616",Benchmark,147.0,-17.57%,"$7,507","$7,606",-54.76%,"$10,204"
DHI,"$281,126",Benchmark,135.7,16.37%,"$63,017","$82,066",-84.47%,"$425,681"
DTE,"$2,939,622",Benchmark,113.9,14.13%,"$246,823","$421,609",-50.12%,"$2,939,623"
DUK,"$387,861",Benchmark,94.5,12.52%,"$120,876","$130,382",-61.56%,"$388,165"
DD,"$521,423",Benchmark,134.1,11.61%,"$148,017","$186,009",-72.2%,"$632,646"
EMN,"$95,871",Strategy,136.6,11.36%,"$15,236","$34,854",-63.41%,"$141,552"
ETN,"$459,320",Benchmark,115.3,11.22%,"$44,402","$87,679",-56.54%,"$643,339"
EBAY,"$44,095",Benchmark,132.6,8.59%,"$13,749","$15,739",-78.13%,"$46,918"
ECL,"$332,874",Benchmark,110.0,10.23%,"$39,858","$76,527",-60.77%,"$357,990"
EIX,"$134,624",Benchmark,93.5,7.71%,"$105,730","$107,189",-91.11%,"$316,272"
EW,"$246,273",Benchmark,112.4,20.74%,"$59,373","$146,327",-56.66%,"$541,410"
EA,"$20,590",Benchmark,135.7,3.06%,"$20,089","$20,659",-96.48%,"$76,650"
ELV,"$79,263",Benchmark,115.5,13.81%,"$32,858","$40,756",-50.7%,"$98,568"
EMR,"$424,098",Benchmark,111.5,10.97%,"$118,817","$147,347",-65.86%,"$556,758"
ENPH,"$125,439",Benchmark,187.2,37.18%,"$12,767","$64,898",-88.2%,"$259,081"
ETR,"$2,610,363",Benchmark,107.9,16.72%,"$224,871","$432,576",-61.2%,"$2,697,211"
EOG,"$74,233",Benchmark,137.9,8.71%,"$24,416","$27,317",-81.07%,"$101,212"
EPAM,"$131,733",Strategy,104.0,33.17%,"$46,320","$109,454",-68.24%,"$414,756"
EQT,"$125,989",Benchmark,125.6,8.52%,"$77,313","$114,651",-92.27%,"$435,138"
EFX,"$1,247,140",Benchmark,105.3,16.85%,"$200,322","$341,322",-67.0%,"$1,676,775"
EQIX,"$269,977",Strategy,116.7,22.87%,"$83,003","$134,496",-83.49%,"$441,510"
EQR,"$31,258",Benchmark,118.0,5.58%,"$26,517","$27,770",-85.12%,"$55,341"
ERIE,"$111,232",Benchmark,125.1,12.8%,"$21,865","$30,250",-58.7%,"$144,120"
ESS,"$89,805",Benchmark,88.0,11.02%,"$74,573","$73,747",-79.72%,"$158,951"
EL,"$21,593",Benchmark,129.9,3.92%,"$16,207","$25,740",-84.56%,"$123,216"
EG,"$70,483",Benchmark,113.7,10.26%,"$26,826","$33,903",-51.11%,"$78,983"
EVRG,"$873,400",Strategy,126.5,13.22%,"$42,264","$137,366",-51.34%,"$876,177"
ES,"$80,215",Benchmark,132.1,5.95%,"$28,921","$44,748",-60.55%,"$183,759"
EXC,"$567,449",Benchmark,125.2,12.23%,"$122,171","$175,289",-68.17%,"$733,584"
EXE,"$15,854",Benchmark,145.5,25.91%,"$13,593","$13,243",-30.8%,"$16,329"
EXPE,"$38,719",Benchmark,144.5,10.98%,"$19,105","$21,348",-69.27%,"$53,619"
EXPD,"$798,311",Benchmark,96.0,17.61%,"$299,772","$339,419",-51.71%,"$1,105,900"
EXR,"$236,181",Strategy,85.2,25.34%,"$73,232","$84,276",-59.4%,"$289,018"
XOM,"$1,240,037",Benchmark,108.2,11.86%,"$334,033","$472,361",-76.91%,"$1,794,942"
FFIV,"$168,693",Strategy,158.9,18.08%,"$42,220","$50,245",-78.93%,"$208,758"
FDS,"$237,877",Benchmark,112.4,18.15%,"$56,605","$93,037",-63.83%,"$321,089"
FICO,"$1,243,514",Benchmark,106.9,20.38%,"$44,591","$144,902",-84.16%,"$1,732,551"
FAST,"$552,510",Benchmark,107.2,17.41%,"$193,387","$203,989",-67.67%,"$593,984"
FRT,"$588,987",Benchmark,108.1,12.35%,"$104,636","$231,935",-80.54%,"$775,016"
FDX,"$386,840",Benchmark,140.0,12.1%,"$161,677","$190,524",-66.54%,"$556,420"
FIS,"$27,261",Benchmark,115.8,6.47%,"$15,790","$19,715",-66.45%,"$53,230"
FITB,"$2,441,673",Strategy,110.3,19.4%,"$628,212","$1,037,329",-78.15%,"$3,914,419"
FSLR,"$35,236",Strategy,171.9,11.07%,"$13,075","$15,486",-87.0%,"$53,024"
FE,"$36,734",Benchmark,128.7,7.5%,"$16,257","$19,396",-52.82%,"$44,446"
FI,"$1,256,620",Benchmark,92.1,20.43%,"$91,087","$239,699",-50.86%,"$1,377,636"
F,"$368,306",Benchmark,164.6,10.54%,"$237,063","$259,434",-87.02%,"$1,031,090"
FTNT,"$171,406",Benchmark,108.8,32.86%,"$36,006","$75,212",-49.89%,"$253,153"
FTV,"$10,520",Benchmark,100.8,0.85%,"$12,283","$12,283",-43.07%,"$15,142"
FOXA,"$9,098",Benchmark,137.8,-2.33%,"$6,159","$6,758",-51.07%,"$10,594"
FOX,"$15,022",Strategy,140.2,10.71%,"$9,827","$10,683",-42.28%,"$16,917"
BEN,"$56,718",Benchmark,131.0,6.39%,"$57,613","$55,602",-93.16%,"$113,833"
FCX,"$19,119",Benchmark,169.5,3.29%,"$14,078","$17,131",-80.99%,"$46,147"
GRMN,"$1,688,653",Strategy,119.2,37.79%,"$147,704","$332,774",-64.09%,"$2,196,349"
IT,"$54,285",Benchmark,112.0,8.39%,"$16,302","$20,176",-96.88%,"$69,572"
GE,"$586,373",Benchmark,121.4,9.93%,"$64,724","$135,418",-78.86%,"$662,936"
GEHC,"$9,941",Benchmark,132.0,-0.58%,"$11,714","$11,793",-29.62%,"$14,126"
GEHC,"$9,941",Benchmark,83.6,-0.37%,"$11,714","$11,793",-29.62%,"$14,126"
GEV,"$6,245",Benchmark,28.7,-49.16%,"$7,486","$7,830",-44.83%,"$11,168"
GEN,"$122,217",Benchmark,139.6,10.67%,"$48,371","$50,982",-89.89%,"$148,343"
GNRC,"$196,605",Strategy,103.3,33.02%,"$46,526","$107,443",-68.8%,"$468,735"
GD,"$16,027,372",Benchmark,122.4,18.43%,"$356,071","$2,441,413",-69.1%,"$20,194,306"
GIS,"$983,647",Benchmark,89.5,15.89%,"$243,079","$370,439",-41.07%,"$1,362,174"
GM,"$13,787",Benchmark,157.9,3.3%,"$14,115","$14,504",-56.24%,"$22,794"
GPC,"$288,328",Benchmark,106.4,11.41%,"$62,395","$114,182",-52.34%,"$567,381"
GILD,"$612,919",Benchmark,133.2,19.68%,"$124,875","$192,467",-67.18%,"$635,831"
GPN,"$171,494",Strategy,123.4,18.57%,"$36,001","$77,437",-50.55%,"$253,369"
GL,"$182,172",Benchmark,118.4,9.9%,"$31,686","$68,685",-71.43%,"$273,461"
GDDY,"$35,877",Benchmark,104.2,20.34%,"$19,164","$19,677",-46.8%,"$43,099"
GS,"$23,897",Benchmark,143.2,5.0%,"$9,042","$10,257",-79.26%,"$29,642"
HAL,"$505,074",Strategy,153.9,11.34%,"$70,920","$126,468",-83.37%,"$634,046"
HIG,"$294,653",Strategy,113.7,18.23%,"$36,404","$60,576",-73.89%,"$298,044"
HAS,"$2,747,485",Benchmark,126.6,19.78%,"$507,337","$926,447",-69.81%,"$3,799,136"
HCA,"$195,585",Benchmark,90.9,35.89%,"$53,809","$82,693",-33.23%,"$226,977"
DOC,"$321,398",Benchmark,106.6,13.44%,"$131,836","$162,468",-61.48%,"$549,683"
HSIC,"$48,211",Benchmark,111.9,8.07%,"$29,560","$35,952",-67.9%,"$80,228"
HSY,"$1,002,679",Benchmark,102.9,15.96%,"$156,960","$277,220",-48.88%,"$1,386,985"
HES,"$49,542",Benchmark,144.0,5.28%,"$6,584","$11,204",-77.32%,"$53,841"
HPE,"$11,133",Benchmark,111.1,1.66%,"$11,720","$11,798",-50.2%,"$15,364"
HLT,"$33,194",Benchmark,83.3,16.65%,"$18,511","$19,538",-37.56%,"$42,484"
HOLX,"$214,437",Benchmark,151.1,13.49%,"$115,082","$117,947",-88.67%,"$360,428"
HD,"$7,761,019",Benchmark,99.8,24.78%,"$1,270,299","$2,199,233",-75.57%,"$9,653,224"
HON,"$1,133,806",Benchmark,123.0,11.46%,"$92,342","$263,591",-83.35%,"$1,287,735"
HRL,"$558,150",Benchmark,113.4,13.8%,"$123,105","$230,692",-46.22%,"$851,520"
HST,"$245,858",Benchmark,126.4,10.84%,"$153,940","$171,306",-73.94%,"$552,348"
HWM,"$33,036",Benchmark,106.0,22.88%,"$8,862","$11,026",-61.06%,"$36,836"
HPQ,"$4,443,124",Benchmark,140.0,15.0%,"$184,786","$1,152,625",-63.58%,"$7,078,631"
HUBB,"$26,078,022",Strategy,67.3,24.3%,"$1,029,748","$3,174,092",-50.94%,"$33,005,528"
HUM,"$1,380,218",Strategy,132.6,17.93%,"$33,265","$327,484",-72.1%,"$2,121,550"
HBAN,"$37,890",Benchmark,120.9,4.37%,"$36,942","$60,753",-94.2%,"$198,625"
HII,"$55,171",Benchmark,97.3,19.31%,"$55,398","$50,149",-54.04%,"$91,630"
IBM,"$908,280",Benchmark,131.0,10.89%,"$74,801","$157,964",-63.44%,"$987,543"
IEX,"$47,520",Benchmark,105.1,6.5%,"$26,320","$30,368",-69.28%,"$75,305"
IDXX,"$271,780",Benchmark,104.2,15.22%,"$46,165","$84,336",-83.82%,"$363,276"
ITW,"$866,109",Benchmark,115.6,13.21%,"$122,457","$213,451",-64.19%,"$1,063,496"
INCY,"$33,543",Benchmark,169.3,5.75%,"$45,339","$52,350",-97.93%,"$195,143"
IR,"$21,608",Benchmark,98.2,15.22%,"$12,503","$13,889",-37.9%,"$28,043"
PODD,"$99,838",Benchmark,114.4,20.51%,"$33,270","$53,877",-67.82%,"$162,453"
INTC,"$32,633",Benchmark,151.5,3.87%,"$68,284","$70,717",-89.76%,"$312,357"
ICE,"$81,328",Benchmark,68.5,16.99%,"$19,176","$28,067",-78.45%,"$85,597"
IFF,"$65,540",Benchmark,137.5,5.56%,"$47,010","$47,305",-61.07%,"$129,408"
IP,"$208,869",Benchmark,141.9,7.22%,"$53,535","$68,194",-80.52%,"$253,078"
IPG,"$133,136",Benchmark,121.6,8.68%,"$70,209","$87,058",-95.37%,"$352,493"
INTU,"$149,720",Benchmark,110.0,13.02%,"$29,014","$52,425",-87.61%,"$250,595"
ISRG,"$1,824,030",Benchmark,110.8,35.62%,"$298,872","$460,907",-61.94%,"$2,208,033"
IVZ,"$23,021",Benchmark,147.3,4.17%,"$30,788","$31,439",-81.03%,"$71,621"
INVH,"$12,295",Benchmark,116.5,3.74%,"$12,477","$12,106",-45.91%,"$16,319"
IQV,"$22,291",Benchmark,93.0,10.26%,"$26,200","$25,898",-59.74%,"$54,382"
IRM,"$60,819",Benchmark,116.2,9.39%,"$14,698","$19,256",-50.37%,"$95,030"
JBHT,"$149,135",Benchmark,126.0,9.93%,"$52,816","$77,672",-62.19%,"$242,178"
JBL,"$559,784",Benchmark,157.2,20.06%,"$106,233","$155,610",-96.13%,"$819,317"
JKHY,"$408,600",Benchmark,114.8,14.63%,"$63,150","$117,891",-86.49%,"$467,807"
J,"$72,182",Benchmark,138.9,6.56%,"$20,178","$25,809",-84.16%,"$94,617"
